title,program_type,tags_str
Agile в корпоративной среде,se,"Agile, Agile release trains, Arts, Devops, Kanban, PI, Pi planning, Safe, WSJF, Wsjf"
Алгебра,se,
Алгоритмы и алгоритмические языки,se,"Знания, Основы, Языка"
Алгоритмы и структуры данных,se,
Анализ уязвимостей в Web 3,se,"DAO, Defi, EVM"
Архитектура компьютера и операционные системы,se,
Архитектура ЭВМ и язык ассемблера,se,IA
Базы данных,se,"RAG, SQL"
Базы данных (часть 2),se,"CQL, HDFS, Mapreduce, OLAP, ROLAP, YARN"
Безопасность жизнедеятельности,se,
Безопасность промышленных систем данных,se,
Введение в программную инженерию,se,Гост еспд
Внешнее измерение цифровых компетенций. Итоговый контроль,se,"Вероятностей, Визуализация, Статистика, Теория"
English Language Integrative Exam,se,
Групповая динамика и коммуникации в профессиональной практике программной инженерии,se,
Дискретная математика,se,
Запуск ML моделей в промышленной среде,se,
Исследование операций,se,"Различных смо, Смешанных стратегиях, Смо, Стратегиях, Характеристики"
История России,se,"IX, XIII"
Компиляторные технологии,se,"Интерпретации программ, Компиляции, Методов, Освоение"
Компьютерные сети,se,"DNS, HTTP, IP, MAC, TCP, UDP, Websocket"
Конструирование баз данных,se,"RAG, SQL"
Конструирование программного обеспечения,se,
Кроссплатформенная разработка на Flutter,se,
Математическая статистика,se,"Методами, Процессов"
Mathematical Methods for Data Analysis,se,SVM
Математические методы обработки текстов,se,
Mathematical Methods for Distributed Ledger Systems,se,
Математический анализ,se,
Mathematical Modeling and Simulation,se,"ACO, OSI"
"Научно-исследовательский семинар ""Backend разработка на Python""",se,"Базой данных, Свой код"
"Научно-исследовательский семинар ""Автоматы и модели процессов""",se,
"Научно-исследовательский семинар ""Алгоритмы роевого интеллекта""",se,"Intelligence, Swarm, Основе swarm"
"Научно-исследовательский семинар ""Анализ данных в Python""",se,
"Research Seminar ""Data Analysis in Finance""",se,SSA
Научно-исследовательский семинар «Архитектура Big Data систем»,se,
"Научно-исследовательский семинар ""Безопасная разработка приложений""",se,"AF, Appsec, CD, CI, DFD, Devsecops, Gitlab, Juiceshop, LLM, ML, Mlsecops, PRO, PT, SAST, SCA, STRIDE, Vulnbank, WAF"
"Научно-исследовательский семинар ""Введение в Android-разработку на Kotlin""",se,"Catlog, Sqlite"
"Научно-исследовательский семинар ""Введение в iOS-разработку на SwiftUI""",se,"API, Swiftui"
"Научно-исследовательский семинар ""Введение в веб-разработку""",se,"API, CSS, Javascript"
"Научно-исследовательский семинар ""Введение в кибербезопасность""",se,Понимание целей
"Научно-исследовательский семинар ""Введение в научные вычисления""",se,
"Научно-исследовательский семинар ""Введение в облачные технологии""",se,"Microsoft, Проблематику, Проекта, Решения, Эффективные"
"Научно-исследовательский семинар ""Введение в промышленную инженерию программного обеспечения""",se,
"Научно-исследовательский семинар ""Геоинформационные системы""",se,
"Научно-исследовательский семинар ""Дата-инжиниринг""",se,"Высоком уровне, Данными, Дисциплины структуры, Уровне"
"Научно-исследовательский семинар ""Дистрибьюция программного обеспечения в Linux""",se,"ABF, RPM, Точки зрения"
"Научно-исследовательский семинар ""Кроссплатформенная разработка на Flutter""",se,
"Научно-исследовательский семинар ""Математические методы анализа процессов в программной инженерии""",se,"Анализа, Задач, Инженерии, Методы, Моделирования процессов, Программной, Процессов, Решения"
Научно-исследовательский семинар «Методологии разработки программного обеспечения»,se,"Методологии, Разработки"
"Научно-исследовательский семинар ""Методы и алгоритмы защиты информации""",se,
"Научно-исследовательский семинар ""Нейроинформатика”",se,
"Научно-исследовательский семинар ""Нейроинформатика. Дополнительные главы”",se,
"Научно-исследовательский семинар ""Нейросетевые технологии""",se,
"Научно-исследовательский семинар ""Нечеткое моделирование""",se,
Научно-исследовательский семинар «Облачные и локальные системы данных»,se,
"Научно-исследовательский семинар ""Облачные технологии""",se,
"Научно-исследовательский семинар ""Основы Android-разработки на Java""",se,
"Научно-исследовательский семинар ""Основы iOS-разработки на UIKit""",se,"API, Urlsession"
"Научно-исследовательский семинар ""Основы веб-разработки на JavaScript""",se,"Javascript, Навыками, Реализации, Язык"
"Научно-исследовательский семинар ""Основы веб-разработки на PHP""",se,"PHP, Знание основ, Основных навыков"
"Научно-исследовательский семинар ""Основы продакт менеджмента""",se,"AARRR, ARPU, CAC, JTBD, LTV, RICE, ROI"
